,Fecha,pk,bk,ctend,bk1,Y
TDV RDI45_2,2019-08-05,-1.0,0.3210187604612476,-50.67192,0.0,2.0
TDV RDI30_2,2019-08-05,-3.0,0.0629920963415185,-99.12699999999995,0.0,2.0
TDV RDI30_3,2019-08-05,-3.0,0.07861712899601628,-169.13824,0.0,2.0
TDV Control_1,2019-08-06,-1.0,0.40203270944288655,29.901600000000144,0.0,1.0
TDV Control_2,2019-08-06,-1.0,0.40206322699191305,10.113599999999678,0.0,1.0
TDV RDI45_1,2019-08-06,1.0,0.5373861964114856,186.98504000000003,1.0,0.0
TDV RDI45_2,2019-08-06,1.0,0.6605093802306238,98.28312,1.0,1.0
TDV RDI30_2,2019-08-06,-4.0,0.03149604817075925,-133.41328,0.0,2.0
TDV RDI30_3,2019-08-06,-4.0,0.03930856449800814,-193.52415999999994,0.0,2.0
TDV Control_1,2019-08-07,-2.0,0.20101635472144327,-16.61200000000008,0.0,1.0
TDV Control_2,2019-08-07,-2.0,0.20103161349595652,-6.742399999999179,0.0,1.0
TDV RDI45_1,2019-08-07,-1.0,0.2686930982057428,-248.4284,0.0,1.0
TDV RDI45_2,2019-08-07,-1.0,0.3302546901153119,-110.18592,0.0,2.0
TDV RDI30_2,2019-08-07,-5.0,0.015748024085379626,-183.79312000000004,0.0,2.0
TDV RDI30_3,2019-08-07,-5.0,0.01965428224900407,-275.1232,0.0,2.0
TDV Control_1,2019-08-08,1.0,0.6005081773607216,69.77039999999988,1.0,0.0
TDV Control_2,2019-08-08,1.0,0.6005158067479782,37.08320000000003,1.0,0.0
TDV RDI45_1,2019-08-08,-2.0,0.1343465491028714,-71.30464,0.0,2.0
TDV RDI45_2,2019-08-08,-2.0,0.16512734505765594,-9.862319999999997,0.0,2.0
TDV RDI30_2,2019-08-08,1.0,0.5078740120426898,-177.4956400000001,1.0,2.0
TDV RDI30_3,2019-08-08,1.0,0.509827141124502,-264.49343999999996,1.0,2.0
TDV Control_1,2019-08-09,-1.0,0.3002540886803608,-26.579200000000128,0.0,1.0
TDV Control_2,2019-08-09,-1.0,0.3002579033739891,-6.742399999999179,0.0,0.0
TDV RDI45_1,2019-08-09,1.0,0.5671732745514357,248.4284,1.0,1.0
TDV RDI45_2,2019-08-09,1.0,0.582563672528828,105.76487999999999,1.0,1.0
TDV RDI30_2,2019-08-09,2.0,0.7539370060213448,191.2568000000001,1.0,1.0
TDV RDI30_3,2019-08-09,2.0,0.754913570562251,335.77536,1.0,1.0
TDV Control_1,2019-08-10,1.0,0.6501270443401804,93.0272,1.0,0.0
TDV Control_2,2019-08-10,1.0,0.6501289516869946,70.79519999999957,1.0,0.0
TDV RDI45_1,2019-08-10,-1.0,0.28358663727571787,-188.88144000000003,0.0,1.0
TDV RDI45_2,2019-08-10,-1.0,0.291281836264414,-19.384559999999993,0.0,2.0
TDV RDI30_2,2019-08-10,-1.0,0.3769685030106724,152.30572000000006,0.0,2.0
TDV RDI30_3,2019-08-10,-1.0,0.3774567852811255,206.3424,0.0,2.0
TDV Control_1,2019-08-11,-1.0,0.3250635221700902,-19.93439999999964,0.0,1.0
TDV Control_2,2019-08-11,2.0,0.8250644758434973,10.113599999999678,1.0,0.0
TDV RDI45_1,2019-08-11,-2.0,0.14179331863785893,-119.09392,0.0,2.0
TDV RDI45_2,2019-08-11,-2.0,0.145640918132207,-105.76487999999999,0.0,2.0
TDV RDI30_2,2019-08-11,-2.0,0.1884842515053362,-69.50551999999993,0.0,2.0
TDV RDI30_3,2019-08-11,-2.0,0.18872839264056274,-87.22656,0.0,2.0
TDV Control_1,2019-08-12,-2.0,0.1625317610850451,-33.22400000000016,0.0,1.0
TDV Control_2,2019-08-12,-1.0,0.41253223792174865,-10.113599999999678,0.0,1.0
TDV RDI45_1,2019-08-12,-3.0,0.07089665931892947,-286.3564,0.0,2.0
TDV RDI45_2,2019-08-12,-3.0,0.0728204590661035,-259.48104,0.0,2.0
TDV RDI30_2,2019-08-12,-3.0,0.0942421257526681,-182.86015999999995,0.0,2.0
TDV RDI30_3,2019-08-12,-3.0,0.09436419632028137,-272.62208,0.0,2.0
TDV Control_1,2019-08-13,1.0,0.5812658805425226,66.44799999999987,1.0,0.0
TDV Control_2,2019-08-13,1.0,0.7062661189608743,74.16640000000007,1.0,0.0
TDV RDI45_1,2019-08-13,1.0,0.5354483296594648,173.71024000000003,1.0,0.0
TDV RDI45_2,2019-08-13,1.0,0.5364102295330517,-45.570719999999994,1.0,1.0
TDV RDI30_2,2019-08-13,1.0,0.5471210628763341,-170.73167999999987,1.0,2.0
TDV RDI30_3,2019-08-13,1.0,0.5471820981601407,-249.79935999999998,1.0,2.0
TDV Control_1,2019-08-14,-1.0,0.2906329402712613,-26.579200000000128,0.0,1.0
TDV Control_2,2019-08-14,-1.0,0.35313305948043716,-10.113600000000588,0.0,1.0
TDV RDI45_1,2019-08-14,-1.0,0.2677241648297324,-281.80504,0.0,1.0
TDV RDI45_2,2019-08-14,-1.0,0.26820511476652587,-155.75664,0.0,2.0
TDV RDI30_2,2019-08-14,-1.0,0.27356053143816705,-48.04744000000005,0.0,2.0
TDV RDI30_3,2019-08-14,-1.0,0.27359104908007037,-57.83840000000009,0.0,2.0
TDV Control_1,2019-08-15,1.0,0.6453164701356306,69.77039999999988,1.0,0.0
TDV Control_2,2019-08-15,1.0,0.6765665297402186,43.82560000000012,1.0,0.0
TDV RDI45_1,2019-08-15,1.0,0.6338620824148662,53.099199999999996,1.0,1.0
TDV RDI45_2,2019-08-15,1.0,0.6341025573832629,45.57072,1.0,1.0
TDV RDI30_2,2019-08-15,1.0,0.6367802657190835,40.35051999999996,1.0,2.0
TDV RDI30_3,2019-08-15,1.0,0.6367955245400352,86.91392000000008,1.0,2.0
TDV Control_1,2019-08-16,-1.0,0.3226582350678153,-36.54639999999972,0.0,1.0
TDV Control_2,2019-08-16,-1.0,0.3382832648701093,-40.45439999999962,0.0,1.0
TDV RDI45_1,2019-08-16,2.0,0.8169310412074331,255.25544000000002,1.0,0.0
TDV RDI45_2,2019-08-16,2.0,0.8170512786916315,63.25488000000001,1.0,1.0
TDV RDI30_2,2019-08-16,2.0,0.8183901328595418,171.66463999999996,1.0,1.0
TDV RDI30_3,2019-08-16,2.0,0.8183977622700176,335.46272,1.0,1.0
TDV Control_1,2019-08-17,-2.0,0.16132911753390766,-6.644800000000032,0.0,1.0
TDV Control_2,2019-08-17,-2.0,0.16914163243505465,-26.969600000000355,0.0,1.0
TDV RDI45_1,2019-08-17,-1.0,0.40846552060371655,-50.44424,0.0,1.0
TDV RDI45_2,2019-08-17,-1.0,0.40852563934581576,-30.94728,0.0,2.0
TDV RDI30_2,2019-08-17,-1.0,0.4091950664297709,76.26947999999993,0.0,2.0
TDV RDI30_3,2019-08-17,-1.0,0.4091988811350088,119.11583999999999,0.0,2.0
TDV Control_1,2019-08-18,-3.0,0.08066455876695383,-9.967200000000048,0.0,0.0
TDV Control_2,2019-08-18,-3.0,0.08457081621752732,-40.45440000000053,0.0,1.0
TDV RDI45_1,2019-08-18,-2.0,0.20423276030185827,-116.43896000000001,0.0,2.0
TDV RDI45_2,2019-08-18,-2.0,0.20426281967290788,-73.1172,0.0,2.0
TDV RDI30_2,2019-08-18,-2.0,0.20459753321488544,-58.77647999999999,0.0,2.0
TDV RDI30_3,2019-08-18,-2.0,0.2045994405675044,-93.79199999999997,0.0,2.0
TDV Control_1,2019-08-19,1.0,0.5403322793834769,73.0927999999999,1.0,0.0
TDV Control_2,2019-08-19,1.0,0.5422854081087637,10.113599999999678,1.0,0.0
TDV RDI45_1,2019-08-19,-3.0,0.10211638015092914,-155.88407999999998,0.0,2.0
TDV RDI45_2,2019-08-19,1.0,0.602131409836454,-51.69216,1.0,2.0
TDV RDI30_2,2019-08-19,-3.0,0.10229876660744272,-122.21776,0.0,2.0
TDV RDI30_3,2019-08-19,-3.0,0.1022997202837522,-247.92352,0.0,2.0
TDV Control_1,2019-08-20,-1.0,0.27016613969173847,-23.256800000000112,0.0,1.0
TDV Control_2,2019-08-20,2.0,0.7711427040543819,23.598399999999856,1.0,0.0
TDV RDI45_1,2019-08-20,1.0,0.5510581900754645,177.12376,1.0,0.0
TDV RDI45_2,2019-08-20,2.0,0.801065704918227,118.00776,1.0,1.0
TDV RDI30_2,2019-08-20,-4.0,0.05114938330372136,-164.66743999999994,0.0,2.0
TDV RDI30_3,2019-08-20,-4.0,0.0511498601418761,-317.95488000000006,0.0,2.0
TDV Control_1,2019-08-21,1.0,0.6350830698458693,46.513600000000224,1.0,0.0
TDV Control_2,2019-08-21,3.0,0.885571352027191,84.27999999999975,1.0,0.0
TDV RDI45_1,2019-08-21,-1.0,0.27552909503773226,-242.35992,0.0,1.0
TDV RDI45_2,2019-08-21,-1.0,0.4005328524591135,5.441279999999999,0.0,2.0
TDV RDI30_2,2019-08-21,-5.0,0.02557469165186068,-184.25959999999986,0.0,2.0
TDV RDI30_3,2019-08-21,-5.0,0.02557493007093805,-346.71776000000006,0.0,2.0
TDV Control_1,2019-08-22,2.0,0.8175415349229347,59.80319999999983,1.0,0.0
TDV Control_2,2019-08-22,4.0,0.9427856760135955,91.02239999999983,1.0,0.0
TDV RDI45_1,2019-08-22,-2.0,0.13776454751886613,-63.33976,0.0,2.0
TDV RDI45_2,2019-08-22,-2.0,0.20026642622955676,-37.74887999999999,0.0,2.0
TDV RDI30_2,2019-08-22,1.0,0.5127873458259303,-183.55988000000002,1.0,2.0
TDV RDI30_3,2019-08-22,-6.0,0.012787465035469025,-355.47168000000005,0.0,2.0
TDV Control_1,2019-08-23,3.0,0.9087707674614673,69.77039999999988,1.0,0.0
TDV Control_2,2019-08-23,5.0,0.9713928380067978,134.84799999999996,1.0,0.0
TDV RDI45_1,2019-08-23,1.0,0.568882273759433,223.39592,1.0,1.0
TDV RDI45_2,2019-08-23,1.0,0.6001332131147784,26.86632,1.0,1.0
TDV RDI30_2,2019-08-23,2.0,0.7563936729129652,151.606,1.0,1.0
TDV RDI30_3,2019-08-23,1.0,0.5063937325177346,-31.264000000000067,1.0,1.0
TDV Control_1,2019-08-24,4.0,0.9543853837307337,189.3768,1.0,0.0
TDV Control_2,2019-08-24,6.0,0.9856964190033989,192.15840000000026,1.0,0.0
TDV RDI45_1,2019-08-24,-1.0,0.2844411368797165,-195.32920000000001,0.0,2.0
TDV RDI45_2,2019-08-24,-1.0,0.3000666065573892,-55.43304,0.0,2.0
TDV RDI30_2,2019-08-24,-1.0,0.3781968364564826,100.75968000000012,0.0,2.0
TDV RDI30_3,2019-08-24,-1.0,0.2531968662588673,-94.1046399999999,0.0,2.0
TDV Control_1,2019-08-25,5.0,0.9771926918653668,259.1471999999999,1.0,0.0
TDV Control_2,2019-08-25,7.0,0.9928482095016995,198.90080000000034,1.0,0.0
TDV RDI45_1,2019-08-25,-2.0,0.14222056843985825,-162.33184,0.0,2.0
TDV RDI45_2,2019-08-25,-2.0,0.1500333032786946,-87.74064,0.0,2.0
TDV RDI30_2,2019-08-25,-2.0,0.1890984182282413,-61.575360000000046,0.0,2.0
TDV RDI30_3,2019-08-25,-2.0,0.12659843312943364,-141.93856000000005,0.0,2.0
TDV Control_1,2019-08-26,6.0,0.9885963459326834,292.37120000000004,1.0,0.0
TDV Control_2,2019-08-26,-1.0,0.49642410475084975,195.52959999999985,0.0,0.0
TDV RDI45_1,2019-08-26,-3.0,0.07111028421992913,-202.9148,0.0,2.0
TDV RDI45_2,2019-08-26,-3.0,0.0750166516393473,-136.37207999999998,0.0,2.0
TDV RDI30_2,2019-08-26,-3.0,0.09454920911412065,-116.3867600000001,0.0,2.0
TDV RDI30_3,2019-08-26,-3.0,0.06329921656471682,-260.74176,0.0,2.0
TDV Control_1,2019-08-27,7.0,0.9942981729663417,385.39840000000004,1.0,0.0
TDV Control_2,2019-08-27,1.0,0.7482120523754249,47.19680000000062,1.0,0.0
TDV RDI45_1,2019-08-27,1.0,0.5355551421099646,331.49072,1.0,1.0
TDV RDI45_2,2019-08-27,1.0,0.5375083258196737,42.16992,1.0,1.0
TDV RDI30_2,2019-08-27,-4.0,0.047274604557060326,-132.71356000000014,0.0,2.0
TDV RDI30_3,2019-08-27,-4.0,0.03164960828235841,-303.88608,0.0,2.0
TDV Control_1,2019-08-28,8.0,0.9971490864831709,445.20159999999987,1.0,0.0
TDV Control_2,2019-08-28,2.0,0.8741060261877125,53.9391999999998,1.0,0.0
TDV RDI45_1,2019-08-28,2.0,0.7677775710549823,254.11759999999998,1.0,0.0
TDV RDI45_2,2019-08-28,2.0,0.7687541629098369,123.78912,1.0,1.0
TDV RDI30_2,2019-08-28,-5.0,0.023637302278530163,-136.21216000000004,0.0,2.0
TDV RDI30_3,2019-08-28,-5.0,0.015824804141179205,-304.82400000000007,0.0,2.0
TDV Control_1,2019-08-29,-1.0,0.49857454324158546,335.5623999999998,0.0,1.0
TDV Control_2,2019-08-29,-1.0,0.43705301309385625,-50.56800000000021,0.0,1.0
TDV RDI45_1,2019-08-29,3.0,0.8838887855274912,337.5592,1.0,0.0
TDV RDI45_2,2019-08-29,3.0,0.8843770814549184,172.76064,1.0,1.0
TDV RDI30_2,2019-08-29,-6.0,0.011818651139265082,-158.83644000000004,0.0,2.0
TDV RDI30_3,2019-08-29,1.0,0.5079124020705896,-269.8083200000001,1.0,2.0
TDV Control_1,2019-08-30,1.0,0.7492872716207928,102.99440000000004,1.0,0.0
TDV Control_2,2019-08-30,1.0,0.7185265065469282,40.45439999999962,1.0,0.0
TDV RDI45_1,2019-08-30,4.0,0.9419443927637456,443.75759999999997,1.0,0.0
TDV RDI45_2,2019-08-30,4.0,0.9421885407274593,290.08824000000004,1.0,0.0
TDV RDI30_2,2019-08-30,1.0,0.5059093255696325,38.25135999999998,1.0,1.0
TDV RDI30_3,2019-08-30,2.0,0.7539562010352948,382.35872000000006,1.0,1.0
TDV Control_1,2019-08-31,2.0,0.8746436358103964,46.513600000000224,1.0,0.0
TDV Control_2,2019-08-31,2.0,0.8592632532734641,23.598399999999856,1.0,0.0
TDV RDI45_1,2019-08-31,5.0,0.9709721963818728,523.4064000000001,1.0,0.0
TDV RDI45_2,2019-08-31,5.0,0.9710942703637296,438.36312000000004,1.0,0.0
TDV RDI30_2,2019-08-31,-1.0,0.25295466278481626,-44.78207999999995,0.0,2.0
TDV RDI30_3,2019-08-31,-1.0,0.3769781005176474,253.55104000000006,0.0,2.0
TDV Control_1,2019-09-01,3.0,0.9373218179051982,122.92880000000014,1.0,0.0
TDV Control_2,2019-09-01,3.0,0.929631626636732,64.05280000000039,1.0,0.0
TDV RDI45_1,2019-09-01,6.0,0.9854860981909364,591.6768,1.0,0.0
TDV RDI45_2,2019-09-01,6.0,0.9855471351818648,570.99432,1.0,0.0
TDV RDI30_2,2019-09-01,-2.0,0.12647733139240813,-59.24296000000004,0.0,2.0
TDV RDI30_3,2019-09-01,-2.0,0.1884890502588237,-137.87424,0.0,2.0
TDV Control_1,2019-09-02,-1.0,0.4686609089525991,109.63920000000007,0.0,1.0
TDV Control_2,2019-09-02,-1.0,0.464815813318366,47.19680000000062,0.0,1.0
TDV RDI45_1,2019-09-02,-1.0,0.4927430490954682,580.2983999999999,0.0,1.0
TDV RDI45_2,2019-09-02,7.0,0.9927735675909324,639.01032,1.0,0.0
TDV RDI30_2,2019-09-02,-3.0,0.06323866569620407,-92.82952,0.0,2.0
TDV RDI30_3,2019-09-02,-3.0,0.09424452512941185,-191.02304000000004,0.0,2.0
TDV Control_1,2019-09-03,1.0,0.7343304544762995,23.256800000000112,1.0,0.0
TDV Control_2,2019-09-03,-2.0,0.232407906659183,0.0,0.0,0.0
TDV RDI45_1,2019-09-03,1.0,0.746371524547734,26.549600000000055,1.0,0.0
TDV RDI45_2,2019-09-03,8.0,0.9963867837954662,696.82392,1.0,0.0
TDV RDI30_2,2019-09-03,1.0,0.531619332848102,89.5641599999999,1.0,1.0
TDV RDI30_3,2019-09-03,1.0,0.547122262564706,158.50847999999996,1.0,1.0
TDV Control_1,2019-09-04,-1.0,0.36716522723814976,-6.644800000000032,0.0,1.0
TDV Control_2,2019-09-04,-3.0,0.1162039533295915,-37.08320000000003,0.0,1.0
TDV RDI45_1,2019-09-04,-1.0,0.373185762273867,0.0,0.0,0.0
TDV RDI45_2,2019-09-04,9.0,0.998193391897733,744.43512,1.0,0.0
TDV RDI30_2,2019-09-04,-1.0,0.265809666424051,-97.49432000000002,0.0,2.0
TDV RDI30_3,2019-09-04,-1.0,0.273561131282353,-174.76576,0.0,2.0
TDV Control_1,2019-09-05,1.0,0.6835826136190749,129.57359999999971,1.0,0.0
TDV Control_2,2019-09-05,1.0,0.5581019766647958,67.42399999999998,1.0,0.0
TDV RDI45_1,2019-09-05,1.0,0.6865928811369335,91.0272,1.0,0.0
TDV RDI45_2,2019-09-05,10.0,0.9990966959488665,870.26472,1.0,0.0
TDV RDI30_2,2019-09-05,-2.0,0.1329048332120255,-23.32399999999984,0.0,2.0
TDV RDI30_3,2019-09-05,-2.0,0.1367805656411765,-46.58335999999997,0.0,2.0
TDV Control_1,2019-09-06,-1.0,0.34179130680953745,0.0,0.0,1.0
TDV Control_2,2019-09-06,-1.0,0.2790509883323979,-16.856000000000677,0.0,1.0
TDV RDI45_1,2019-09-06,-1.0,0.34329644056846675,0.0,0.0,0.0
TDV RDI45_2,2019-09-06,11.0,0.9995483479744333,900.87192,1.0,0.0
TDV RDI30_2,2019-09-06,1.0,0.5664524166060128,147.40768000000003,1.0,1.0
TDV RDI30_3,2019-09-06,1.0,0.5683902828205882,285.75296000000003,1.0,1.0
TDV Control_1,2019-09-07,1.0,0.6708956534047688,36.546400000000176,1.0,0.0
TDV Control_2,2019-09-07,1.0,0.639525494166199,43.82560000000012,1.0,0.0
TDV RDI45_1,2019-09-07,1.0,0.6716482202842333,41.72079999999994,1.0,0.0
TDV RDI45_2,2019-09-07,12.0,0.9997741739872166,972.28872,1.0,0.0
TDV RDI30_2,2019-09-07,2.0,0.7832262083030064,12.361719999999991,1.0,1.0
TDV RDI30_3,2019-09-07,2.0,0.7841951414102941,76.28415999999999,1.0,1.0
TDV Control_1,2019-09-08,-1.0,0.3354478267023844,0.0,0.0,1.0
TDV Control_2,2019-09-08,-1.0,0.3197627470830995,-87.65120000000024,0.0,1.0
TDV RDI45_1,2019-09-08,-1.0,0.33582411014211666,-34.13519999999994,0.0,1.0
TDV RDI45_2,2019-09-08,-1.0,0.4998870869936083,911.0743200000001,0.0,1.0
TDV RDI30_2,2019-09-08,-1.0,0.3916131041515032,-103.79179999999997,0.0,2.0
TDV RDI30_3,2019-09-08,-1.0,0.39209757070514706,-73.47039999999998,0.0,2.0
TDV Control_1,2019-09-09,1.0,0.6677239133511922,126.25120000000015,1.0,0.0
TDV Control_2,2019-09-09,1.0,0.6598813735415497,101.13600000000042,1.0,0.0
TDV RDI45_1,2019-09-09,1.0,0.6679120550710583,72.06320000000005,1.0,0.0
TDV RDI45_2,2019-09-09,1.0,0.7499435434968041,108.82560000000001,1.0,0.0
TDV RDI30_2,2019-09-09,-2.0,0.1958065520757516,-29.62148000000002,0.0,2.0
TDV RDI30_3,2019-09-09,-2.0,0.19604878535257353,-48.45920000000001,0.0,2.0
TDV Control_1,2019-09-10,2.0,0.833861956675596,33.223999999999705,1.0,0.0
TDV Control_2,2019-09-10,2.0,0.8299406867707748,3.3711999999995896,1.0,0.0
TDV RDI45_1,2019-09-10,-1.0,0.33395602753552917,-15.171199999999999,0.0,1.0
TDV RDI45_2,2019-09-10,-1.0,0.37497177174840207,-13.603200000000015,0.0,1.0
TDV RDI30_2,2019-09-10,1.0,0.5979032760378757,88.63120000000004,1.0,1.0
TDV RDI30_3,2019-09-10,1.0,0.5980243926762867,233.54207999999997,1.0,1.0
TDV Control_1,2019-09-11,-1.0,0.416930978337798,3.322400000000016,0.0,1.0
TDV Control_2,2019-09-11,-1.0,0.4149703433853874,-16.855999999999767,0.0,1.0
TDV RDI45_1,2019-09-11,-2.0,0.16697801376776458,-15.171200000000113,0.0,1.0
TDV RDI45_2,2019-09-11,-2.0,0.18748588587420104,-13.603200000000015,0.0,1.0
TDV RDI30_2,2019-09-11,-1.0,0.29895163801893787,-119.18564000000015,0.0,2.0
TDV RDI30_3,2019-09-11,-1.0,0.29901219633814335,-311.38944000000004,0.0,2.0
TDV Control_1,2019-09-12,1.0,0.7084654891688991,9.967200000000048,1.0,0.0
TDV Control_2,2019-09-12,-2.0,0.2074851716926937,-16.856000000000677,0.0,1.0
TDV RDI45_1,2019-09-12,-3.0,0.08348900688388229,-37.92800000000011,0.0,1.0
TDV RDI45_2,2019-09-12,-3.0,0.09374294293710052,-13.603200000000015,0.0,1.0
TDV RDI30_2,2019-09-12,-2.0,0.14947581900946894,-73.00411999999983,0.0,2.0
TDV RDI30_3,2019-09-12,-2.0,0.14950609816907168,-129.12032,0.0,2.0
TDV Control_1,2019-09-13,2.0,0.8542327445844495,43.19119999999975,1.0,0.0
TDV Control_2,2019-09-13,1.0,0.6037425858463469,6.742400000000089,1.0,0.0
TDV RDI45_1,2019-09-13,-4.0,0.041744503441941146,-49.30640000000005,0.0,1.0
TDV RDI45_2,2019-09-13,-4.0,0.04687147146855026,-13.603200000000015,0.0,1.0
TDV RDI30_2,2019-09-13,1.0,0.5747379095047345,49.91336000000001,1.0,1.0
TDV RDI30_3,2019-09-13,1.0,0.5747530490845358,161.63488,1.0,1.0
TDV Control_1,2019-09-14,3.0,0.9271163722922248,109.63919999999962,1.0,0.0
TDV Control_2,2019-09-14,2.0,0.8018712929231735,192.15839999999935,1.0,0.0
TDV RDI45_1,2019-09-14,1.0,0.5208722517209706,68.27039999999988,1.0,0.0
TDV RDI45_2,2019-09-14,1.0,0.5234357357342752,142.83360000000005,1.0,0.0
TDV RDI30_2,2019-09-14,2.0,0.7873689547523672,167.93280000000004,1.0,1.0
TDV RDI30_3,2019-09-14,2.0,0.7873765245422679,296.69536,1.0,1.0
TDV Control_1,2019-09-15,4.0,0.9635581861461124,302.33839999999964,1.0,0.0
TDV Control_2,2019-09-15,3.0,0.9009356464615867,380.9456,1.0,0.0
TDV RDI45_1,2019-09-15,2.0,0.7604361258604853,128.9552000000001,1.0,0.0
TDV RDI45_2,2019-09-15,2.0,0.7617178678671376,115.6271999999999,1.0,0.0
TDV RDI30_2,2019-09-15,3.0,0.8936844773761836,582.8667600000001,1.0,1.0
TDV RDI30_3,2019-09-15,3.0,0.893688262271134,915.7225599999999,1.0,0.0
TDV Control_1,2019-09-16,5.0,0.9817790930730562,338.8847999999998,1.0,0.0
TDV Control_2,2019-09-16,4.0,0.9504678232307934,411.28639999999996,1.0,0.0
TDV RDI45_1,2019-09-16,-1.0,0.38021806293024263,121.36959999999999,0.0,0.0
TDV RDI45_2,2019-09-16,-1.0,0.3808589339335688,98.6232,0.0,1.0
TDV RDI30_2,2019-09-16,4.0,0.9468422386880918,748.3116667000002,1.0,0.0
TDV RDI30_3,2019-09-16,4.0,0.946844131135567,1049.9493333,1.0,0.0
TDV Control_1,2019-09-17,6.0,0.9908895465365282,395.36559999999963,1.0,0.0
TDV Control_2,2019-09-17,5.0,0.9752339116153967,451.7407999999996,1.0,0.0
TDV RDI45_1,2019-09-17,1.0,0.6901090314651213,3.792799999999943,1.0,1.0
TDV RDI45_2,2019-09-17,-2.0,0.1904294669667844,-10.202400000000125,0.0,1.0
TDV RDI30_2,2019-09-17,5.0,0.9734211193440458,1021.35796,1.0,0.0
TDV RDI30_3,2019-09-17,5.0,0.9734220655677834,1340.91296,1.0,0.0
TDV Control_1,2019-09-18,7.0,0.9954447732682641,481.7479999999996,1.0,0.0
TDV Control_2,2019-09-18,6.0,0.9876169558076984,532.6495999999997,1.0,0.0
TDV RDI45_1,2019-09-18,-1.0,0.34505451573256063,-18.963999999999942,0.0,1.0
TDV RDI45_2,2019-09-18,-3.0,0.0952147334833922,-37.408800000000156,0.0,1.0
TDV RDI30_2,2019-09-18,6.0,0.9867105596720229,1042.34956,1.0,0.0
TDV RDI30_3,2019-09-18,-1.0,0.4867110327838917,1309.64896,0.0,1.0
TDV Control_1,2019-09-19,8.0,0.997722386634132,551.5183999999999,1.0,0.0
TDV Control_2,2019-09-19,7.0,0.9938084779038492,583.2176,1.0,0.0
TDV RDI45_1,2019-09-19,-2.0,0.17252725786628031,-49.30639999999994,0.0,1.0
TDV RDI45_2,2019-09-19,-4.0,0.0476073667416961,-81.61920000000009,0.0,1.0
TDV RDI30_2,2019-09-19,-1.0,0.49335527983601146,993.3691600000001,0.0,1.0
TDV RDI30_3,2019-09-19,-2.0,0.24335551639194586,-81.28640000000007,0.0,1.0
TDV Control_1,2019-09-20,9.0,0.998861193317066,598.0319999999997,1.0,0.0
TDV Control_2,2019-09-20,8.0,0.9969042389519246,610.1871999999994,1.0,0.0
TDV RDI45_1,2019-09-20,1.0,0.5862636289331402,60.684799999999996,1.0,0.0
TDV RDI45_2,2019-09-20,1.0,0.523803683370848,-30.607200000000148,1.0,0.0
TDV RDI30_2,2019-09-20,1.0,0.7466776399180057,104.958,1.0,0.0
TDV RDI30_3,2019-09-20,1.0,0.6216777581959729,12.505599999999959,1.0,0.0
TDV Control_1,2019-09-21,10.0,0.9994305966585331,714.3159999999998,1.0,0.0
TDV Control_2,2019-09-21,9.0,0.9984521194759624,694.4672,1.0,0.0
TDV RDI45_1,2019-09-21,-1.0,0.2931318144665701,-18.963999999999942,0.0,1.0
TDV RDI45_2,2019-09-21,-1.0,0.261901841685424,-10.202399999999898,0.0,1.0
TDV RDI30_2,2019-09-21,-1.0,0.37333881995900287,-30.321199999999997,0.0,1.0
TDV RDI30_3,2019-09-21,-1.0,0.31083887909798646,-6.252799999999979,0.0,1.0
TDV Control_1,2019-09-22,11.0,0.9997152983292665,810.6655999999998,1.0,0.0
TDV Control_2,2019-09-22,10.0,0.9992260597379812,768.4088529999999,1.0,0.0
TDV RDI45_1,2019-09-22,-2.0,0.14656590723328505,-53.60490699999991,0.0,1.0
TDV RDI45_2,2019-09-22,-2.0,0.130950920842712,-31.06063999999992,0.0,1.0
TDV RDI30_2,2019-09-22,-2.0,0.18666940997950143,-81.7894933,0.0,1.0
TDV RDI30_3,2019-09-22,-2.0,0.15541943954899323,-56.48362670000006,0.0,1.0
TDV Control_1,2019-09-23,-1.0,0.49985764916463327,800.6983999999998,0.0,1.0
TDV Control_2,2019-09-23,11.0,0.9996130298689906,795.6031999999996,1.0,0.0
TDV RDI45_1,2019-09-23,-3.0,0.07328295361664253,-167.13605299999995,0.0,1.0
TDV RDI45_2,2019-09-23,-3.0,0.065475460421356,-102.02400000000011,0.0,1.0
TDV RDI30_2,2019-09-23,-3.0,0.09333470498975072,-233.24000000000004,0.0,1.0
TDV RDI30_3,2019-09-23,-3.0,0.07770971977449662,-275.1232,0.0,1.0
TDV Control_1,2019-09-24,-2.0,0.24992882458231663,-6.644800000000032,0.0,1.0
TDV Control_2,2019-09-24,-1.0,0.4998065149344953,785.4895999999999,0.0,1.0
TDV RDI45_1,2019-09-24,1.0,0.5366414768083213,0.0,1.0,0.0
TDV RDI45_2,2019-09-24,1.0,0.532737730210678,-64.61519999999996,1.0,0.0
TDV RDI30_2,2019-09-24,-4.0,0.04666735249487536,-380.1812,0.0,1.0
TDV RDI30_3,2019-09-24,-4.0,0.03885485988724831,-459.5808,0.0,1.0
TDV Control_1,2019-09-25,-3.0,0.12496441229115832,-23.256800000000112,0.0,1.0
TDV Control_2,2019-09-25,-2.0,0.24990325746724765,-13.484800000000178,0.0,1.0
TDV RDI45_1,2019-09-25,-1.0,0.26832073840416065,-178.26160000000004,0.0,1.0
TDV RDI45_2,2019-09-25,-1.0,0.266368865105339,-176.84160000000008,0.0,1.0
